run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
ApexDVDplayer.txt output with :Nokia6610.txt
Total correction: 0
Total correction: 0
Total review: 117
Total review: 51
Most Important Features: 
1 : price=2.232888
2 : player=5.0694118
3 : apex=3.7435656
4 : unit=2.3397286
5 : everything=1.2478553
6 : month=2.5544462
7 : money=1.3237067
8 : dvd=6.55124
9 : christmas=1.4818282
10 : movie=1.6869515
11 : product=1.011743
12 : disc=1.7937919
13 : picture=1.52883
14 : problem=2.3001819
15 : amazon=1.2168664
rev: 114
Cluster Count: 
39
36
34
34
31
18
17
15
10
10
8
6
5
4
4
dvd	 :3.482143 Stars
J: 199  359  dvd  fine  1
J: 200  359  dvd  loud  -1
J: 201  361  movie  good  1
J: 202  361  movie  non-hd  1
J: 203  363  month  several  1
J: 204  363  disc  several  1
J: 205  363  disc  clean  1
J: 206  363  player  other  1
J: 207  368  picture  much  1
J: 208  368  picture  perceptible  1
J: 209  372  dvd  widescreen  1
J: 210  372  dvd  normal  1
J: 211  382  player  great  1
J: 212  384  problem  expensive  -1
J: 213  384  player  other  1
J: 214  390  month  few  1
J: 215  390  month  great  1
J: 216  391  product  great  1
J: 217  391  product  first  1
J: 218  391  product  more  1
J: 219  393  dvd  dirty  -1
J: 220  394  dvd  several  1
J: 221  394  dvd  new  1
J: 222  394  dvd  same  1
J: 223  397  apex  undeliverable  1
J: 224  400  product  substandard  -1
J: 225  401  money  frustrated  -1
J: 226  408  month  ad-2600  1
J: 227  408  problem  numerous  1
J: 228  411  problem  few  1
J: 229  411  problem  least  1
J: 230  419  price  good  1
J: 231  419  product  bad  -1
J: 232  420  christmas  present  1
J: 233  423  apex  e-mail  1
J: 234  423  apex  valid  1
J: 235  434  price  excellent  1
J: 236  437  christmas  present  1
J: 237  441  player  great  1
J: 238  442  apex  second  1
J: 239  442  apex  least  1
J: 240  442  apex  prettier  1
J: 241  442  apex  last  1
J: 242  443  apex  physical  1
J: 243  443  apex  previous  1
J: 244  443  apex  ad1100w  1
J: 245  456  month  initial  1
J: 246  456  month  better  1
J: 247  456  apex  harder  1
J: 248  460  christmas  present  -1
J: 249  460  amazon  disappointed  -1
J: 250  461  problem  other  1
J: 251  461  problem  lemon  -1
J: 252  461  problem  perfect  1
J: 253  463  dvd  disappointed  -1
J: 254  463  dvd  certain  1
J: 255  465  player  first  1
J: 256  465  player  wrong  -1
J: 257  466  everything  fine  1
J: 258  468  product  disappointed  1
J: 259  474  dvd  great  1
J: 260  477  apex  best  1
J: 261  479  apex  most  1
J: 262  479  apex  happy  1
J: 263  480  apex  skeptical  -1
J: 264  485  month  expensive  -1
J: 265  496  unit  great  1
J: 266  502  picture  clear  1
J: 267  502  picture  bright  1
J: 268  502  picture  sharp  1
J: 269  502  picture  good  1
J: 270  504  movie  fine  1
J: 271  507  problem  only  1
J: 272  507  problem  real  1
J: 273  515  picture  great  1
J: 274  519  christmas  good  1
J: 275  519  christmas  bad  -1
J: 276  521  player  great  1
J: 277  523  player  awesome  1
J: 278  529  month  easy  1
J: 279  532  amazon  wonderful  1
J: 280  536  problem  remote  1
J: 281  541  amazon  free  1
J: 282  546  price  great  1
J: 283  549  unit  dvd-r  -1
J: 284  549  unit  other  -1
J: 285  549  unit  good  -1
J: 286  549  unit  good  -1
J: 287  565  dvd  sleek  1
J: 288  570  christmas  frustrating  -1
J: 289  577  month  second  1
J: 290  579  player  good  1
J: 291  579  player  good  1
J: 292  580  dvd  favorite  1
J: 293  596  month  best  1
J: 294  596  month  stable  1
J: 295  596  player  old  1
J: 296  597  month  last  1
J: 297  607  price  nice  1
J: 298  608  unit  front  -1
J: 299  608  unit  annoying  -1
J: 300  615  dvd  other  -1
J: 301  615  dvd  nice  1
J: 302  617  problem  happy  1
J: 303  619  price  good  1
J: 304  625  dvd  old  1
J: 305  628  month  progressive  1
J: 306  630  month  last  1
J: 307  630  month  satisfied  1
J: 308  630  month  last  1
J: 309  637  amazon  fine  1
J: 310  639  problem  amazing  1
J: 311  643  problem  new  1
J: 312  650  apex  remote  1
J: 313  669  apex  useless  -1
J: 314  682  player  other  1
J: 315  683  price  fantastic  1
J: 316  684  month  old  1
J: 317  685  price  hesitant  -1
J: 318  685  price  impressed  1
J: 319  685  christmas  present  1
J: 320  686  picture  perfect  1
J: 321  687  disc  slow  -1
J: 322  689  unit  best  1
J: 323  692  dvd  fine  1
J: 324  699  dvd  good  1
J: 325  714  apex  good  1
J: 326  714  apex  other  1
J: 327  716  problem  other  1
J: 328  719  problem  consistent  -1
J: 329  722  player  great  1
J: 330  722  player  much  -1
J: 331  722  player  nicer  1
J: 332  722  player  embarrassing  -1
J: 333  728  everything  fine  1
J: 334  731  unit  willing  1
J: 335  731  unit  sleek  1
J: 336  732  dvd  first  -1
J: 337  746  price  excited  1
J: 338  770  apex  best  1
J: 339  770  apex  cheap  -1
J: 340  779  movie  happy  1
J: 341  785  disc  several  1
J: 342  787  apex  reliable  1
J: 343  787  apex  other  1
J: 344  788  problem  same  1
J: 345  794  picture  false  -1
J: 346  804  player  free  -1
J: 347  804  player  decent  1
J: 348  816  disc  solid  -1
J: 349  816  picture  top  1
J: 350  816  picture  good  1
J: 351  822  everything  sleek  1
J: 352  822  everything  stylish  1
J: 353  824  product  pleased  1
J: 354  825  picture  easy  1
J: 355  839  price  wrong  -1
J: 356  843  dvd  several  1
j:  357
i:  452
BUILD SUCCESSFUL (total time: 2 minutes 48 seconds)
