run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
CanonG3.txt output:
Total correction: 0
Total correction: 0
Total review: 51
Total review: 51
Most Important Features: 
1 : time=1.5300424
2 : image=1.7857143
3 : quality=1.555505
4 : g2=1.7006803
5 : g3=5.017007
6 : lens=3.1462584
7 : canon=2.7210884
8 : camera=16.018793
9 : flash=2.1258504
10 : range=1.1904762
11 : moment=1.1054422
12 : shot=1.3408772
13 : picture=5.9847794
14 : pic=1.0921409
rev: 50
Cluster Count: 
248
118
58
47
32
32
24
24
23
19
18
17
15
3
camera	 :4.5421247 Stars
14  ( 2 ) there are , actually , several differences between the g2 and g3 , such as differences in continuous shooting , the optical lens , the control layout , playback zoom , image processing , and so on .
15  the extended zoom range and faster lense put it at the top of it 's class .
range	 :4.75 Stars
range with a count 19
1  range of functions - as indicated above - it has something for everyone : point and shoot power plus advanced functions for those who are serious about photography .
2  what makes the focus-lock lag time something i can live with is the extreme depth of field obtainable with these point and shoot digicams at f8 .
3  you do n't need the extra resolution or the cost .
4  i wo n't go into the details here , as the online sites ( stevesdigicams , dpreviews ) go into great depth in their reviews , but i am very pleased with the features , the speed , the picture quality , the flexibility , the automation , and the functional conveniences this camera offers .
5  a couple of online camera review sites were extremely helpful , as they provided complete exhaustive reviews of nearly every camera made , plus provided a great number of high resolution sample images to compare amongst the models .
6  i just told them , press halfway , wait for the box to turn green and press the rest of the way .
7  crop and enlarge the best at practically no extra cost or time .
8  the g3 has most if not all of the features that you would want from a semi-pro / pro slr with a good range of manual options for those who know something about photography .
9  but once youve got your exposure within an acceptable range , the g3 is shown to produce utterly stunning images that i can hardly get with my nikon f100 film camera .
10  excellent range of metering options as well .
11  flash - as with all built-in flashes in small cameras , you get overilluminated main subjects with depth being lost .
shot	 :3.9130435 Stars
shot with a count 18
1  it was ( i sold it after a few months ) too expensive for the shots that i got .
2  i was able to take great photos of the 4th of july fire works , and got some amazing shots of the kids playing with sparklers .
3  you can move the focus range to almost anywhere in the scene with the push of a button , and it has an on-screen manual focus mode that would be really helpful if shooting a scene that is tough to automatically focus .
4  i also got myself a 512mb viking compact flash ( enough for 255 shots at full 4mp resolution and max picture quality ) and a used $ 250 3lb subnotebook with usb connection and tons of hard drive space for long trips so i can verify what i 've taken and that subnotebook also saves me from having to buy extra compactflash .
5  the catch with the canon g3 camera , ( and perhaps all of digital cameras ) is that its unresponsiveness will cause you to miss precious shots .
6  based on my used , 1 full charge was enough for at least 255 shots .
7  the moment passes , and then your new g3 camera takes the shot .
8  i have a 120 gb remote drive i use to store my digital images :
9  ( 2 ) there are , actually , several differences between the g2 and g3 , such as differences in continuous shooting , the optical lens , the control layout , playback zoom , image processing , and so on .
10  as with taking digital pictures , i notice other people including myself have errors on their compactflash which results in certain shots being partially taken or lost - this is an issue that seems to effect compactflash and other digicam brand .
canon	 :3.6956522 Stars
canon with a count 17
1  i bought a 512 mb card by simpletech and it works great with my canon .
2  canon 's optics are better and i believe their processing algorithms are also better .
3  the olympus is a bit clumsy-looking and the user-interface not as friendly as the canon , but one of the features that sold me on the g3 was the battery life - no other camera out there gives you the type of battery life as the canon g3 .
4  1 ) quite bulky ( it 's about the same size as my minolta vectis s-1 aps slr ) and uses a heavy battery , although not very solid as it is contructed mostly of plastic ( unlike canon 's elph line )
5  canon was an obvious choice , but i did not want to limit my decision , so started researching all brands that would take my microdrives .
6  canon have packed a lot in here and the options and controls are easy to use and logically laid out .
7  still i am a little surprised that canon did not correct this design flaw before releasing the camera .
8  ( looks quite neat too suggesting that canon may have , er , canonized it a bit ).
9  this camera has canon 's great colorimetry , plus what you see in the lcd is what you get .
10  i called the canon technical service center to see if i had a defective camera .
11  just a little overview , powershot g3 is the flagship of canon 's powershot series and its an slr-like camera , its 4 megapixel and ( alsmost ) full manual control gives the pictures a touch of brilliance .
12  they got the best lens adapter for the g3-better than canon 's .
13  i own another canon - an eos ( 35mm film ) camera .
14  i 'm glad canon decided to keep the 4mp resolution and improved upon it with new technology ;
15  proven canon built quality and lens .
g2	 :4.6875 Stars
g2 with a count 15
1  looks sort of like picasa software ( google it if you dont know ) in the interface and is as easy to install and operate as g2 's , but more intuitive .
2  personally i believe it even outperforms the g2 in terms of less haze and astonishingly real colors .
3  a few of my work constituents owned the g2 and highly recommended the canon for picture quality .
4  some of the great gains over g2 --
5  6 . the g2 's " color effect " exposure mode has now been removed , the replacement is a selectable " effect func " menu option available in all exposure modes .
6  i was perfectly happy with my g2 , so why did i trade up to the g3 ?
7  being a great fan of the g2 i set out with g3 with a somewhat negative expectation , difficult as it is to improve drastically on something already as ' perfect ' as the powershot g2 .
8  [t]great camera but g2 will do the same for less
9  the g2 was slightly curvy with a champagne finish -- very homely .
10  2 . battery life is over 4.5 hours , compared to about 2.5 hours for the g2 or the 2 hours for most nikons .
11  it 's slightly lighter than the g2 and packed with even more features .
moment	 :5.0 Stars
moment with a count 3
1  8 . perhaps inspired by the canon 's factory white-correction settings ( which were found lacking and had to be altered by a user before the white edges from buildings etc could be cleaned out ) , the g3 has much sharper white offsets .
2  the dive , the kick , the blow-out-the-candles moments are , to me , the reason for cameras .
OverAll Rating is : 4.503394 Out of 5 Stars
Negative summery is: 
1  maybe it is my lack of experience , but i found shots with this camera very disappointing .

2  this is my first digital camera and i could n't be happier .

3  the only minor nits i have with the camera are it is fairly boxy looking , it needs a wrist strap instead of a neck strap , and it is a bit slow between shots .

4  it can be a point-and-shoot camera , but if you do not intend to " get into " it 's finer features , i 'd suggest a less enthusiast featured choice .

5  the on-off button feels somewhat flimsy , and has an awkward , tiny little lock-out button that needs to be depressed to turn on the camera .

6  the g3 is loaded with many useful features , and unlike many smaller digital cameras , it is easy to hold steady when using slower shutter speeds .

7  i do not know a whole lot about photography , but i am happy to know that this camera can always perform , even as i grow in skill and knowledge .

8  another good thing is that this camera seems to introduce much less noise in dark places than others i 've seen .

9  i called the canon technical service center to see if i had a defective camera .

10  the strap is horrible and gets in the way of parts of the camera you need access to .

11  these things may get a lot better in the future , but from what i 've seen in the last few years , the technology for digital cameras is n't advancing at the pace of pc 's , phones and hard drives .

12  but after trying many adjustments , the camera remains unresponsive when compared to any film-based camera .

13  4mp , 4x optical zoom , takes absolutely beautiful photos with detail that challenges all of the above 5mp cameras , easy to understand and use ( has a great swivel lcd screen ) , a lot of features and add-on options , comes with great software ( not to be overlooked ) , and last but by far not least , received my fiance 's stamp of approval ( two thumbs up ! )

14  i recommend unreservedly the powershot g3 to any potential buyer looking for a first-class digital camera at a reasonable price - there is no better camera out there - period !

15  i would recommend that you purchase a lexar media cf for the camera as the sandisk card that comes packaged is too small and too slow !

16  1 ) the included lens cap is very loose on the camera .

1  poor quality pics , short battery life , slow time consuming uploads and printing will ruin the digital camera experience and keep you buying film .

2  i wanted something that is able to take high quality photos but not be so bulky that i would wind up leaving it at home all the time .

3  b ) the lens cover is surely loose , i already accidentally finger-printed the len a few times , and au lens tigt and cause potential damage .

4  although i tried contacting amazon to see if they can do anything , the replies i got were inept as if they had n't taken time to read the complaint .

5  not perfect ( yes , the viewfinder can get obstructed in instances.but the lcd works well enough in those instances ) , not the cheapest 4.0 mp , but the best 4.0 mp .

1  the olympus is a bit clumsy-looking and the user-interface not as friendly as the canon , but one of the features that sold me on the g3 was the battery life - no other camera out there gives you the type of battery life as the canon g3 .

2  1 ) quite bulky ( it 's about the same size as my minolta vectis s-1 aps slr ) and uses a heavy battery , although not very solid as it is contructed mostly of plastic ( unlike canon 's elph line )

3  although canon 's batteries are proprietary , they last a really long time , recharge fairly quickly in the camera , plus if you want ' more power ' , you can even find a knockoff charger and spare batteries right here on amazon .

4  needless to say , the canon won , hands down .

1  this has made the greatest difference in the quality of my photographs : the built-in flash on any of these cameras gives you flat photos , red-eye , and annoying shadows ; a good add-on flash unit can be bounced off the ceiling or wall for pleasing , almost-natural lighting .

2  always remember , cameras do n't take great pictures , people do !

3  - the drawbacks were that they were not user friendly for the casual photographer , the lcd screen is a little too small , cp5000 does not take photos in raw format .

4  got way too many blurry pictures .

5  the optical zoom works great and the 14x digital zoom is a very nice addition although pictures at the highest digital zoom are a little blurry .

6  nice camera but does n't take as sharp as pictures i thought they would , and again .

1  2 ) not very ergonomical - you 'll find even for a point-and-shoot lens )

2  i 'm concerned that with the easily removed lens cap , i may damage the lens .

3  the reason i rated it a four is because of that darn diopter adjustment dial. its very small and hard to turn so you can 't get an accurate adjustment ( for those of you who do n't know what a diopter adjustment is , it is to adjust the focus of the viewfinder to your eyesight . )

4  in short , i have a new slr with an expensive lens and several film point and shoots .

5  not perfect ( yes , the viewfinder can get obstructed in instances.but the lcd works well enough in those instances ) , not the cheapest 4.0 mp , but the best 4.0 mp .

1  relative to what i can easily achieve with external flash on my nikon slr , the internal flash on the g3 produces harsh , flat images with ugly hot spots .

2  i am stunned and amazed at the quality of the raw images i am getting from this g3 ( in conjunction with my professional flash system ) , and can easily put up with the cameras limitations , because ive never seen anything better within its resolution limits .

3  for those who are used to brass cameras that can be dropped , picking up a camera like the g3 is an unnerving experience .

4  being a great fan of the g2 i set out with g3 with a somewhat negative expectation , difficult as it is to improve drastically on something already as ' perfect ' as the powershot g2 .

5  the g3 has a shoe which will take other powerful ( and expensive ) canon flashes that will allow bounce and reflected flash photography .

1  it was ( i sold it after a few months ) too expensive for the shots that i got .

2  these things may get a lot better in the future , but from what i 've seen in the last few years , the technology for digital cameras is n't advancing at the pace of pc 's , phones and hard drives .

3  the only minor nits i have with the camera are it is fairly boxy looking , it needs a wrist strap instead of a neck strap , and it is a bit slow between shots .

4  i also got myself a 512mb viking compact flash ( enough for 255 shots at full 4mp resolution and max picture quality ) and a used $ 250 3lb subnotebook with usb connection and tons of hard drive space for long trips so i can verify what i 've taken and that subnotebook also saves me from having to buy extra compactflash .

5  you can take pictures with the camera held above your head , way down , or beside you with no problem , allowing you to position the camera for the best shot without contorting yourself .

1  the two limitations i knew i would have to deal with are the very long lag time before it focus-locks ( even in bright light ) , and the unsatisfactory light quality of the built-in flash .

2  i am a long-time user of highly responsive film slrs and professional quality external flash equipment , just so you know my bias .

1  for me on the fine resolution setting ( not maximum but very close ) this adds up to over 1000 images with the 1 gig card .

2  relative to what i can easily achieve with external flash on my nikon slr , the internal flash on the g3 produces harsh , flat images with ugly hot spots .

1  it is less versatile , but i am never disappointed with the output .

1  9 . in dim lit environs the g2 could easily outperform any other camera , and thankfully g3 maintains this rep .

1  crop and enlarge the best at practically no extra cost or time .

1  i can't use my nikon external flash on a canon camera , but i can use my metz , with the proper metz module and extension cord connected between the g3 and the 60 ct-4 .

FINAL RESULT: 
J: 0  2  camera  easy  1
J: 1  2  camera  recent  1
J: 2  2  picture  past  1
J: 3  2  picture  elderly  1
J: 4  4  range  green  1
J: 5  7  g2  few  1
J: 6  8  picture  visible  1
J: 7  8  picture  best  1
J: 8  8  picture  possible  1
J: 9  8  picture  super  1
J: 10  9  flash  larger  1
J: 11  9  flash  larger  1
J: 12  9  camera  larger  1
J: 13  9  camera  4mp  1
J: 14  10  camera  bottom  1
J: 15  10  camera  easy  1
J: 16  10  camera  flexible  1
J: 17  10  quality  powerful  1
J: 18  10  flash  external  1
J: 19  11  quality  excellent  1
J: 20  11  quality  many  1
J: 21  15  camera  first  1
J: 22  15  camera  digital  1
J: 23  16  camera  keen  1
J: 24  16  camera  technical  1
J: 25  16  camera  digital  1
J: 26  16  g3  worth  1
J: 27  16  g3  single  1
J: 28  17  canon  little  1
J: 29  17  camera  slr-like  1
J: 30  17  picture  full  1
J: 31  17  picture  manual  1
J: 32  19  lens  different  1
J: 33  20  pic  4mp  1
J: 34  20  pic  bigger  1
J: 35  20  pic  high  1
J: 36  22  image  good  1
J: 37  22  image  cf  1
J: 38  26  lens  visible  1
J: 39  26  lens  optical  1
J: 40  30  camera  incredible  1
J: 41  32  camera  online  1
J: 42  32  camera  helpful  1
J: 43  32  camera  complete  1
J: 44  32  camera  exhaustive  1
J: 45  32  range  great  1
J: 46  32  range  high  1
J: 47  34  camera  awesome  1
J: 48  35  range  online  1
J: 49  35  range  great  1
J: 50  35  range  pleased  1
J: 51  35  camera  functional  1
J: 52  36  picture  automatic  1
J: 53  36  picture  bad  1
J: 54  37  picture  panoramic  1
J: 55  37  picture  multiple  1
J: 56  37  image  seamless  1
J: 57  37  image  panoramic  1
J: 58  38  quality  enormous  1
J: 59  40  camera  great  1
J: 60  43  g3  many  1
J: 61  43  g3  useful  1
J: 62  43  camera  many  1
J: 63  43  camera  smaller  1
J: 64  43  camera  digital  1
J: 65  43  camera  easy  1
J: 66  43  camera  steady  1
J: 67  43  camera  slower  -1
J: 68  45  lens  visible  1
J: 69  45  lens  wide  1
J: 70  45  time  most  1
J: 71  45  time  much  1
J: 72  46  canon  little  1
J: 73  46  canon  surprised  1
J: 74  49  camera  full  1
J: 75  49  camera  wonderful  1
J: 76  50  quality  photo  1
J: 77  50  quality  amazing  1
J: 78  51  camera  most  1
J: 79  51  camera  own  1
J: 80  51  camera  digital  1
J: 81  52  time  little  1
J: 82  54  lens  small  -1
J: 83  54  lens  hard  -1
J: 84  54  lens  accurate  1
J: 85  55  camera  much  1
J: 86  55  camera  more  1
J: 87  55  camera  accurate  1
J: 88  58  picture  creative  1
J: 89  58  picture  excellent  1
J: 90  59  range  excellent  1
J: 91  61  camera  right  1
J: 92  61  camera  semi-serious  1
J: 93  61  camera  amateur  1
J: 94  63  picture  great  1
J: 95  63  picture  digital  1
J: 96  63  picture  general  1
J: 97  65  shot  on-screen  1
J: 98  65  shot  helpful  1
J: 99  65  shot  tough  1
J: 100  67  canon  bulky  -1
J: 101  67  canon  same  1
J: 102  67  canon  heavy  1
J: 103  67  canon  solid  -1
J: 104  68  lens  ergonomical  -1
J: 105  68  lens  point-and-shoot  1
J: 106  70  camera  fantastic  1
J: 107  70  camera  digital  1
J: 108  71  camera  wonderful  1
J: 109  72  picture  easy  1
J: 110  74  picture  optical  1
J: 111  74  picture  great  1
J: 112  74  picture  digital  1
J: 113  74  picture  nice  1
J: 114  74  picture  highest  1
J: 115  74  picture  digital  1
J: 116  74  picture  little  1
J: 117  74  picture  blurry  -1
J: 118  76  picture  usual  1
J: 119  76  picture  digital  1
J: 120  76  picture  purple  1
J: 121  76  picture  pleased  1
J: 122  77  picture  digital  1
J: 123  77  picture  nice  1
J: 124  77  picture  easy  1
J: 125  78  camera  only  1
J: 126  78  camera  minor  1
J: 127  78  camera  snug  1
J: 128  80  camera  fantastic  1
J: 129  82  g3  recent  1
J: 130  82  g3  best  1
J: 131  82  camera  digital  1
J: 132  82  camera  available  1
J: 133  84  picture  full  1
J: 134  84  picture  perfect  1
J: 135  85  quality  photo  1
J: 136  85  quality  awesome  1
J: 137  88  g3  comfortable  1
J: 138  88  g3  friendly  1
J: 139  90  lens  extended  1
J: 140  90  lens  faster  1
J: 141  92  quality  pure  1
J: 142  93  camera  potential  1
J: 143  93  camera  first-class  1
J: 144  93  camera  digital  1
J: 145  93  camera  reasonable  1
J: 146  93  camera  better  -1
J: 147  94  picture  great  1
J: 148  94  picture  easy  1
J: 149  94  picture  single  1
J: 150  94  picture  user-friendly  1
J: 151  94  picture  beautiful  1
J: 152  94  picture  chrome  1
J: 153  98  canon  clumsy-looking  -1
J: 154  98  canon  user-interface  1
J: 155  98  canon  friendly  -1
J: 156  98  camera  other  1
J: 157  100  canon  great  1
J: 158  101  camera  great  1
J: 159  103  camera  good  1
J: 160  104  time  same  1
J: 161  105  camera  larger  1
J: 162  107  canon  great  1
J: 163  109  image  256mb  1
J: 164  109  quality  highest  1
J: 165  110  pic  other  1
J: 166  110  pic  other  1
J: 167  110  pic  optical  1
J: 168  110  pic  less  1
J: 169  111  canon  proprietary  -1
J: 170  111  time  long  1
J: 171  111  quality  more  1
J: 172  111  quality  spare  1
J: 173  113  camera  great  1
J: 174  115  picture  great  1
J: 175  117  picture  able  1
J: 176  117  picture  great  1
J: 177  117  picture  4th  1
J: 178  117  shot  amazing  1
J: 179  119  camera  intuitive  1
J: 180  121  camera  quick  1
J: 181  121  camera  shutter  1
J: 182  121  camera  high  1
J: 183  121  camera  focal  1
J: 184  121  camera  full  1
J: 185  121  quality  ideal  1
J: 186  121  quality  photo  1
J: 187  123  camera  good  1
J: 188  124  camera  great  1
J: 189  127  camera  lexar  -1
J: 190  127  camera  small  -1
J: 191  127  camera  slow  -1
J: 192  129  camera  outstanding  1
J: 193  130  camera  first  1
J: 194  130  camera  digital  1
J: 195  130  camera  pleased  1
J: 196  131  camera  whole  -1
J: 197  131  camera  happy  1
J: 198  133  time  same  1
J: 199  133  picture  wonderful  1
J: 200  133  picture  average  1
J: 201  137  camera  simple  1
J: 202  138  camera  outstanding  1
J: 203  138  camera  simple  1
J: 204  143  picture  excellent  1
J: 205  145  camera  easy  1
J: 206  146  lens  only  1
J: 207  148  camera  best  1
J: 208  151  camera  more  1
J: 209  151  camera  nikon  1
J: 210  152  picture  brillient  1
J: 211  153  camera  few  1
J: 212  155  time  great  1
J: 213  155  time  digital  1
J: 214  156  time  loose  -1
J: 215  156  time  finger-printed  1
J: 216  156  time  few  1
J: 217  156  time  potential  1
J: 218  164  picture  great  1
J: 219  165  picture  great  1
J: 220  165  picture  white  1
J: 221  168  camera  digital  1
J: 222  169  camera  disappointing  -1
J: 223  170  shot  few  1
J: 224  170  shot  expensive  -1
J: 225  175  camera  low  1
J: 226  175  camera  light  1
J: 227  180  time  next  1
J: 228  182  picture  outdoor  1
J: 229  182  picture  awesome  1
J: 230  187  range  extra  1
J: 231  189  quality  high  1
J: 232  193  pic  versatile  -1
J: 233  195  quality  long-time  -1
J: 234  195  quality  responsive  1
J: 235  195  quality  professional  1
J: 236  195  quality  external  1
J: 237  200  quality  high  1
J: 238  200  image  clean  1
J: 239  201  quality  long  1
J: 240  201  quality  focus-locks  1
J: 241  201  quality  bright  1
J: 242  201  quality  unsatisfactory  -1
J: 243  201  quality  light  1
J: 244  201  flash  built-in  1
J: 245  203  g3  least  1
J: 246  203  g3  youve  1
J: 247  203  g3  second  1
J: 248  203  g3  better  1
J: 249  203  g3  available  1
J: 250  204  range  focus-lock  1
J: 251  204  range  extreme  1
J: 252  204  range  obtainable  1
J: 253  207  flash  relative  1
J: 254  207  flash  external  1
J: 255  207  flash  internal  1
J: 256  207  g3  harsh  -1
J: 257  207  image  flat  1
J: 258  207  image  ugly  -1
J: 259  207  image  hot  1
J: 260  208  g3  hot  1
J: 261  208  flash  external  1
J: 262  208  quality  highest  1
J: 263  208  quality  external  1
J: 264  209  flash  external  -1
J: 265  209  g3  proper  1
J: 266  210  quality  absolute  1
J: 267  210  quality  ultimate  1
J: 268  211  camera  manual  1
J: 269  211  camera  f-stop  1
J: 270  212  g3  contrary  1
J: 271  212  flash  second  1
J: 272  212  flash  third-party  1
J: 273  212  flash  dedicated  1
J: 274  213  g3  second  1
J: 275  213  time  most  1
J: 276  215  time  most  1
J: 277  219  range  acceptable  1
J: 278  219  image  stunning  1
J: 279  220  flash  tilted  1
J: 280  221  image  shadow-free  1
J: 281  221  image  gentlest  1
J: 282  221  image  natural  1
J: 283  222  g3  more  1
J: 284  222  image  raw  1
J: 285  222  image  raw  1
J: 286  222  image  first  1
J: 287  222  image  raw  1
J: 288  223  image  raw  1
J: 289  223  image  present  1
J: 290  223  image  raw  1
J: 291  223  image  raw  1
J: 292  223  camera  image-affecting  1
J: 293  224  camera  second  1
J: 294  225  image  true  1
J: 295  225  image  raw  1
J: 296  228  quality  plug-in  1
J: 297  228  quality  stunning  1
J: 298  228  quality  raw  1
J: 299  229  pic  accurate  1
J: 300  229  pic  realistic  1
J: 301  229  pic  ive  1
J: 302  229  image  raw  1
J: 303  231  g3  raw  1
J: 304  231  g3  uncritical  1
J: 305  232  picture  plug-in  1
J: 306  233  image  least  1
J: 307  233  image  photorealistic  1
J: 308  233  image  ive  1
J: 309  234  quality  stunned  1
J: 310  234  image  raw  1
J: 311  234  g3  professional  1
J: 312  234  g3  ive  1
J: 313  234  g3  better  -1
J: 314  237  camera  perfect  1
J: 315  237  camera  easy  1
J: 316  238  time  most  1
J: 317  239  camera  most  1
J: 318  239  camera  digital  1
J: 319  241  picture  manual  1
J: 320  241  picture  excellent  1
J: 321  241  picture  quick  1
J: 322  241  quality  astounding  1
J: 323  242  camera  good  1
J: 324  242  camera  other  1
J: 325  242  camera  similar  1
J: 326  242  camera  digital  1
J: 327  242  camera  best  1
J: 328  243  lens  perfect  -1
J: 329  243  time  enough  1
J: 330  243  time  cheapest  -1
J: 331  243  time  best  1
J: 332  246  camera  great  1
J: 333  246  camera  digital  1
J: 334  247  camera  positive  1
J: 335  247  camera  leading  1
J: 336  247  camera  online  1
J: 337  248  camera  different  1
J: 338  251  time  perfect  1
J: 339  252  picture  more  1
J: 340  252  picture  topnotch  1
J: 341  256  picture  tremendous  1
J: 342  256  picture  manual  1
J: 343  258  lens  only  1
J: 344  258  lens  legitimate  1
J: 345  258  lens  online  1
J: 346  262  camera  positive  1
J: 347  262  camera  great  1
J: 348  262  camera  little  1
J: 349  264  g2  great  1
J: 350  264  g3  negative  -1
J: 351  264  g3  difficult  -1
J: 352  264  g3  perfect  1
J: 353  266  g2  great  1
J: 354  268  quality  raw  1
J: 355  268  quality  incredible  1
J: 356  268  quality  post-processing  1
J: 357  270  g2  most  1
J: 358  273  g2  easy  1
J: 359  273  g2  intuitive  1
J: 360  282  g2  selectable  1
J: 361  282  g2  available  1
J: 362  285  pic  new  1
J: 363  285  pic  panoramic  1
J: 364  287  canon  neat  1
J: 365  289  g3  white  1
J: 366  289  g3  much  1
J: 367  289  moment  sharper  1
J: 368  289  moment  white  1
J: 369  290  pic  english  1
J: 370  290  pic  straight  1
J: 371  292  g2  dim  -1
J: 372  292  camera  other  1
J: 373  293  g2  less  1
J: 374  293  g2  real  1
J: 375  294  g3  best  1
J: 376  294  g3  current  1
J: 377  294  g3  >  1
J: 378  294  g3  tonal  1
J: 379  301  g3  low  1
J: 380  301  picture  few  1
J: 381  302  picture  many  1
J: 382  302  picture  blurry  -1
J: 383  304  camera  awesome  1
J: 384  304  camera  pro-sumer  1
J: 385  305  camera  digital  1
J: 386  306  g3  5mp  1
J: 387  306  quality  more  1
J: 388  306  quality  megapixel  1
J: 389  307  camera  casual  1
J: 390  307  camera  artistic  1
J: 391  307  camera  photographic  1
J: 392  308  camera  main  1
J: 393  308  camera  easy  1
J: 394  309  camera  great  1
J: 395  310  picture  great  1
J: 396  310  picture  great  1
J: 397  310  picture  optical  1
J: 398  310  picture  great  1
J: 399  311  picture  friendly  -1
J: 400  311  picture  casual  1
J: 401  311  picture  little  1
J: 402  311  picture  small  1
J: 403  311  picture  raw  1
J: 404  312  camera  solid  1
J: 405  313  picture  sharp  1
J: 406  313  picture  5mp  1
J: 407  313  picture  great  1
J: 408  313  picture  easy  1
J: 409  318  camera  nice  1
J: 410  318  picture  sharp  -1
J: 411  321  picture  4mp  1
J: 412  321  picture  4x  1
J: 413  321  picture  optical  1
J: 414  321  picture  beautiful  1
J: 415  321  camera  above  1
J: 416  321  camera  5mp  1
J: 417  321  camera  easy  1
J: 418  321  camera  great  1
J: 419  321  camera  swivel  1
J: 420  321  camera  add-on  1
J: 421  321  camera  great  -1
J: 422  321  camera  last  1
J: 423  321  camera  least  1
J: 424  322  camera  digital  1
J: 425  323  camera  other  1
J: 426  323  camera  great  1
J: 427  323  camera  sure  1
J: 428  323  camera  many  1
J: 429  323  camera  own  1
J: 430  325  picture  great  -1
J: 431  327  camera  great  1
J: 432  329  picture  so-so  1
J: 433  329  picture  spectacular  1
J: 434  330  camera  plenty  1
J: 435  331  g2  lighter  1
J: 436  331  g2  more  1
J: 437  332  picture  sure  1
J: 438  332  picture  big  1
J: 439  332  picture  compactflash  1
J: 440  332  picture  32mb  1
J: 441  332  picture  512mb  1
J: 442  332  picture  inexpensive  1
J: 443  334  camera  digital  1
J: 444  334  shot  precious  1
J: 445  335  camera  digital  1
J: 446  340  time  most  1
J: 447  340  camera  well-behaved  1
J: 448  342  picture  indefinite  1
J: 449  348  shot  new  1
J: 450  353  camera  many  1
J: 451  353  camera  unresponsive  -1
J: 452  353  camera  film-based  1
J: 453  354  canon  own  1
J: 454  356  picture  bright  1
J: 455  365  moment  blow-out-the-candles  1
J: 456  366  camera  digital  1
J: 457  367  time  enough  1
J: 458  367  time  real  1
J: 459  371  quality  same  1
J: 460  371  quality  current  1
J: 461  372  quality  disposable  1
J: 462  373  g3  digital  1
J: 463  375  camera  first  -1
J: 464  375  camera  digital  -1
J: 465  375  camera  happier  -1
J: 466  379  picture  better  1
J: 467  379  lens  good  1
J: 468  382  camera  best  1
J: 469  382  camera  4mp  1
J: 470  383  picture  digital  1
J: 471  386  camera  exhustive  1
J: 472  389  camera  previous  1
J: 473  390  camera  loose  -1
J: 474  392  lens  concerned  -1
J: 475  400  picture  few  1
J: 476  400  picture  few  1
J: 477  402  canon  obvious  1
J: 478  404  canon  needless  -1
J: 479  406  pic  more  1
J: 480  406  pic  perfect  1
J: 481  408  camera  worth  1
J: 482  411  quality  long  1
J: 483  413  camera  last  1
J: 484  413  camera  digital  1
J: 485  414  camera  digital  1
J: 486  414  time  long  1
J: 487  416  camera  glad  1
J: 488  417  camera  happy  1
J: 489  420  quality  intuitive  1
J: 490  420  quality  big  1
J: 491  422  g3  standard  1
J: 492  424  lens  optical  1
J: 493  424  lens  awesome  1
J: 494  425  camera  little  1
J: 495  425  camera  minor  1
J: 496  425  lens  visible  1
J: 497  426  camera  last  1
J: 498  426  camera  digital  1
J: 499  426  camera  best  1
J: 500  427  camera  last  -1
J: 501  427  camera  few  -1
J: 502  427  camera  digital  -1
J: 503  427  shot  hard  -1
J: 504  430  camera  more  1
J: 505  430  camera  digital  1
J: 506  434  g2  happy  1
J: 507  435  camera  beautiful  1
J: 508  436  g2  curvy  1
J: 509  438  camera  stunning  1
J: 510  438  camera  sharp  1
J: 511  438  camera  excellent  1
J: 512  438  camera  better  1
J: 513  438  camera  other  1
J: 514  439  camera  little  1
J: 515  439  camera  digital  1
J: 516  439  camera  best-designed  1
J: 517  439  camera  most-elegant  1
J: 518  439  g3  squashed  1
J: 519  441  camera  first  1
J: 520  441  camera  digital  1
J: 521  443  time  able  -1
J: 522  443  time  high  -1
J: 523  443  time  bulky  1
J: 524  449  camera  easier  1
J: 525  449  camera  5mp  1
J: 526  453  picture  raw  1
J: 527  456  camera  first  1
J: 528  456  camera  digital  1
J: 529  459  time  much  1
J: 530  459  time  other  1
J: 531  460  camera  happy  1
J: 532  466  camera  cool  1
J: 533  467  camera  digital  1
J: 534  468  camera  hi-ti  1
J: 535  468  camera  dye-sub  1
J: 536  469  pic  more  1
J: 537  470  camera  many  1
J: 538  471  pic  better  1
J: 539  471  pic  most  1
J: 540  475  range  best  -1
J: 541  475  range  extra  1
J: 542  478  camera  digital  1
J: 543  479  time  poor  -1
J: 544  479  time  short  1
J: 545  479  time  slow  -1
J: 546  479  pic  digital  1
J: 547  481  camera  new  1
J: 548  481  camera  digital  1
J: 549  482  pic  many  1
J: 550  482  camera  good  1
J: 551  482  camera  many  1
J: 552  484  lens  short  1
J: 553  484  lens  new  1
J: 554  484  lens  expensive  -1
J: 555  484  lens  several  1
J: 556  486  camera  professional  1
J: 557  488  camera  excellent  1
J: 558  489  camera  different  1
J: 559  489  camera  such  1
J: 560  489  camera  best  1
J: 561  489  camera  digital  1
J: 562  491  camera  excellent  1
J: 563  496  camera  general  1
J: 564  496  camera  most  1
J: 565  496  camera  digital  1
J: 566  497  camera  good  1
J: 567  497  camera  less  1
