run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
Total correction: 0
Total correction: 0
Total review: 125
Total review: 51
Most Important Features: 
1 : computer=2.8263216
2 : battery=1.1036136
3 : zen=1.6064754
4 : player=6.364114
5 : software=3.4594913
6 : cd=2.0389879
7 : playlist=1.3284315
8 : ipod=4.7267447
9 : price=1.706499
10 : nomad=1.5446877
11 : song=5.437301
12 : track=1.0503877
13 : unit=1.2198462
14 : file=1.0424358
15 : title=1.0194939
16 : genre=1.2975378
rev: 123
Cluster Count: 
55
37
28
24
22
21
15
15
10
9
8
6
4
4
2
1
player	 :4.1666665 Stars
J: 118  410  software  easiest  -1
J: 119  412  title  better  1
J: 120  412  title  new  1
J: 121  415  player  good  1
J: 122  415  player  other  1
J: 123  423  player  ridiculous  -1
J: 124  441  song  same  1
J: 125  451  unit  particular  1
J: 126  464  software  easy  1
J: 127  464  software  good  1
J: 128  470  player  good  1
J: 129  502  computer  available  1
J: 130  517  ipod  great  1
J: 131  518  battery  replaceable  1
J: 132  553  unit  creative  1
J: 133  561  price  good  1
J: 134  568  software  creative  1
J: 135  569  player  good  -1
J: 136  573  nomad  great  1
J: 137  599  battery  excellent  1
J: 138  599  price  cheaper  1
J: 139  599  ipod  excellent  1
J: 140  601  nomad  ugly  1
J: 141  619  ipod  nice  1
J: 142  619  ipod  shiny  1
J: 143  619  ipod  new  1
J: 144  625  song  more  1
J: 145  634  player  awesome  1
J: 146  637  player  awesome  1
J: 147  640  zen  unbeatable  1
J: 148  644  unit  easy  1
J: 149  644  unit  intuitive  1
J: 150  646  song  quick  1
J: 151  646  song  easy  1
J: 152  656  battery  great  1
J: 153  668  player  good  1
J: 154  673  computer  other  1
J: 155  675  computer  awesome  1
J: 156  678  ipod  bigger  1
J: 157  684  song  worse  1
J: 158  690  price  fantastic  1
J: 159  713  battery  great  1
J: 160  717  player  great  1
J: 161  725  player  other  1
J: 162  727  player  easier  1
J: 163  729  file  useful  1
J: 164  739  song  great  1
J: 165  747  player  delicate  1
J: 166  749  player  portable  1
J: 167  750  battery  removable  -1
J: 168  770  song  easy  -1
J: 169  770  song  fast  1
J: 170  790  software  awful  -1
J: 171  793  ipod  loud  -1
J: 172  811  nomad  easy  1
J: 173  817  nomad  cheaper  1
J: 174  823  player  perfect  1
J: 175  831  computer  hard  -1
J: 176  832  software  smooth  1
J: 177  832  software  nice  1
J: 178  834  player  fast  1
J: 179  834  player  great  1
J: 180  885  player  affordable  1
J: 181  885  player  better  1
J: 182  906  file  worse  -1
J: 183  906  file  good  1
J: 184  906  file  good  1
J: 185  907  song  cool  1
J: 186  936  playlist  dynamic  1
J: 187  936  title  creative  1
J: 188  944  song  attractive  1
J: 189  951  unit  free  1
J: 190  953  cd  time-consuming  -1
J: 191  966  title  different  1
J: 192  970  title  same  1
J: 193  971  song  popular  1
J: 194  971  song  troublesome  -1
J: 195  971  song  classical  1
J: 196  972  song  same  1
J: 197  985  ipod  friendly  -1
J: 198  991  software  creative  1
J: 199  997  song  better  1
J: 200  999  software  creative  1
J: 201  1019  software  cranky  -1
J: 202  1027  ipod  easy  -1
J: 203  1027  ipod  sexy  1
J: 204  1028  ipod  excellent  1
J: 205  1031  software  easy  1
J: 206  1033  unit  great  1
J: 207  1035  unit  great  1
J: 208  1045  song  many  1
J: 209  1049  computer  sturdy  1
J: 210  1062  battery  flimsy  -1
J: 211  1062  computer  solid  1
J: 212  1071  price  great  1
J: 213  1073  software  decent  1
J: 214  1073  software  enough  1
J: 215  1092  price  good  1
J: 216  1092  price  great  1
J: 217  1094  ipod  cheaper  1
J: 218  1097  song  difficult  -1
J: 219  1097  song  easy  -1
J: 220  1097  ipod  new  1
J: 221  1100  battery  rechargeable  1
J: 222  1103  battery  rechargeable  1
J: 223  1104  player  clunky  -1
J: 224  1104  song  best  1
J: 225  1106  player  good  1
J: 226  1106  software  bad  -1
J: 227  1110  battery  removable  -1
J: 228  1120  software  terrible  -1
J: 229  1123  genre  difficult  -1
J: 230  1124  software  mediocre  -1
J: 231  1124  software  best  1
J: 232  1127  player  good  1
J: 233  1127  price  great  1
J: 234  1127  software  terrible  -1
J: 235  1131  cd  good  1
J: 236  1133  title  same  1
J: 237  1147  player  large-capacity  1
J: 238  1153  software  ho-hum  -1
J: 239  1183  battery  creative  1
J: 240  1187  player  easy  1
J: 241  1199  genre  better  1
J: 242  1205  computer  portable  1
J: 243  1207  player  mp3  1
J: 244  1218  player  audible  1
J: 245  1218  player  static  -1
J: 246  1223  unit  defective  -1
J: 247  1252  computer  other  1
J: 248  1259  player  most  1
J: 249  1259  player  mp3  1
J: 250  1259  song  creative  1
J: 251  1265  zen  creative  1
J: 252  1268  software  creative  1
J: 253  1306  player  intuitive  1
J: 254  1317  player  bad  -1
J: 255  1318  price  great  1
J: 256  1323  software  less  1
J: 257  1323  software  ideal  1
J: 258  1351  software  crummy  -1
J: 259  1360  price  great  1
J: 260  1370  battery  cheap  -1
J: 261  1370  battery  user-replaceable  1
J: 262  1370  battery  creative  1
J: 263  1382  computer  other  1
J: 264  1411  battery  powerful  1
J: 265  1411  software  good  1
J: 266  1416  track  favorite  1
J: 267  1440  title  wrong  -1
J: 268  1450  genre  bulky  -1
J: 269  1452  player  annoyed  -1
J: 270  1458  software  best  -1
J: 271  1465  player  best  1
J: 272  1505  ipod  happy  1
J: 273  1514  battery  steep  -1
J: 274  1517  ipod  infamous  -1
J: 275  1520  price  easy  1
J: 276  1520  battery  removable  -1
J: 277  1527  title  worst  -1
J: 278  1530  zen  creative  1
J: 279  1533  computer  better  1
J: 280  1538  genre  geeky  1
J: 281  1555  software  creative  1
J: 282  1555  software  awkward  -1
J: 283  1555  software  difficult  -1
J: 284  1556  computer  creative  1
J: 285  1568  player  new  1
J: 286  1581  computer  better  1
J: 287  1585  ipod  cost-effective  1
J: 288  1587  price  unbeatable  1
J: 289  1597  player  happy  1
J: 290  1600  player  creative  1
J: 291  1603  battery  removable  -1
J: 292  1603  battery  cheap  -1
J: 293  1623  player  good  1
J: 294  1624  player  great  1
J: 295  1624  player  excellent  1
J: 296  1633  player  awesome  1
J: 297  1647  song  good  1
J: 298  1649  software  awesome  1
J: 299  1650  song  lazy  1
J: 300  1664  song  awesome  -1
J: 301  1686  file  time-consuming  -1
J: 302  1692  price  enough  -1
J: 303  1694  price  better  1
J: 304  1694  price  easy  1
J: 305  1700  price  good  1
J: 306  1711  software  creative  1
J: 307  1712  software  horrible  -1
J: 308  1713  software  nice  1
J: 309  1715  player  great  1
J: 310  1718  battery  removable  -1
J: 311  1718  price  great  1
J: 312  1725  player  excellent  1
J: 313  1730  unit  thicker  -1
J: 314  1741  player  previous  1
J: 315  1743  song  dedicated  1
J: 316  1756  ipod  grand  1
J: 317  1768  software  good  -1
J: 318  1785  player  awesome  1
J: 319  1785  player  horrible  -1
J: 320  1789  player  best  -1
J: 321  1793  file  corrupt  -1
J: 322  1806  song  much  1
J: 323  1806  song  terrific  1
J: 324  1827  ipod  expensive  -1
J: 325  1843  nomad  wonderful  1
J: 326  1847  zen  best  1
j:  327
i:  456
BUILD SUCCESSFUL (total time: 12 minutes 4 seconds)
