run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
CanonG3.txt output:
Total correction: 0
Total correction: 0
Total review: 51
Total review: 51
Most Important Features: 
1 : zoom=1.6156462
2 : time=1.5364083
3 : image=2.7667885
4 : g2=1.7857143
5 : g3=6.717687
6 : lcd=1.8707484
7 : lens=5.6122446
8 : cf=1.1904762
9 : megapixel=1.2755102
10 : moment=1.1054422
11 : olympus=1.5306122
12 : slr=1.0204082
13 : shutter=1.3605442
14 : canon=4.846939
15 : result=1.4455782
16 : setting=1.4259112
17 : camera=18.111675
18 : unit=1.1054422
19 : flash=3.8265307
20 : mode=2.7210884
21 : point=1.046441
22 : shot=1.471611
23 : picture=7.7311597
24 : film=3.1462584
rev: 50
Cluster Count: 
244
106
54
40
38
29
29
29
27
23
22
22
18
15
15
14
12
12
12
11
10
7
6
3
camera	 :4.5692883 Stars
15  the manual mode is easy to use with fast access for the selection of shutter speed and aperture without having to fumble through menu options .
16  the macro works great for medical photographs and the auto mode is terrific for point and shoot .
17  got way too many blurry pictures .
18  with a quick spin of the dial you can select shutter priority ( for high speed subjects ) , aperture priority ( for focal length ) or full program mode where the camera selects both for ideal photo quality .
19  in order for this to work , you have to set the camera to manual mode and set the shutter speed and f-stop yourself .
time	 :4.090909 Stars
time with a count 27
1  what makes the focus-lock lag time something i can live with is the extreme depth of field obtainable with these point and shoot digicams at f8 .
2  my girlfriend loved using this camera so much as a point and shoot that i had to pry it out of her hands most of the time .
3  most of the time , my g3 is a well-behaved camera .
4  i 've been looking to buy a digital camera for a long time and v = finally decided that now was the time .
5  the two limitations i knew i would have to deal with are the very long lag time before it focus-locks ( even in bright light ) , and the unsatisfactory light quality of the built-in flash .
6  crop and enlarge the best at practically no extra cost or time .
7  although canon 's batteries are proprietary , they last a really long time , recharge fairly quickly in the camera , plus if you want ' more power ' , you can even find a knockoff charger and spare batteries right here on amazon .
8  but at the same time , it takes wonderful pictures very easily in " auto " mode , so that even an average joe like me can use it !
9  at the same time , i wanted my wife to not be intimidated by knobs and buttons .
10  i have owned this camera for a short time and would n't give it up for anything .
11  the lens is visible in the viewfinder when the lens is set to the wide angle , but since i use the lcd most of the time , this is not really much of a bother to me .
12  at the same time i purchased this camera i also bought adobe 's photoshop elments 2.0 software , and can 't praise it highly enough .
13  a ) the picture quality ( color and sharpness of focusing ) are so great , it completely eliminated my doubt about digital imaging --- how could one eat rice one grain at a time : - ) )
14  i wound up buying a gray card and use it all the time with the custom white-balance setting .
15  i have not spent much time with the included software , so i don't know what to say about it other than it seems ok .
16  b ) the lens cover is surely loose , i already accidentally finger-printed the len a few times , and au lens tigt and cause potential damage .
17  the camera arrived on time and in perfect condition .
18  but make sure to buy a tripod and separate flash unit at the same time : you 'll see the difference in your photos immediately .
19  i 'm one of those people that can only concentrate on one screen at a time so i 've been having trouble paying attention to the little display panel on top , but that does n't stop me from loving this camera .
20  you also have to set the g3 to second shutter sync , which is what youd want to do most of the time anyhow .
21  not all the time , but often enough to be a real problem .
22  not perfect ( yes , the viewfinder can get obstructed in instances.but the lcd works well enough in those instances ) , not the cheapest 4.0 mp , but the best 4.0 mp .
23  next time i set it at 100 and used the flash .
film	 :4.259259 Stars
film with a count 23
1  poor quality pics , short battery life , slow time consuming uploads and printing will ruin the digital camera experience and keep you buying film .
2  the canon g3 improves in almost all ways on the g1 and g2 before it , and in fact beats the nikon coolpix 5000 in performance ( picture quality and battery life ) -- which is amazing because the 5000 is a 5 megapixel camera and the canon is a 4 megapixel camera .
3  and while it is cool and fun and has no film processing costs .
4  this is not the same thing as a film camera .
5  but do not assume , as i did , that the g3 has the same ability as [ your current film camera ] to stop the moment you choose .
6  i tried out some other brands in the stores , and was disappointed by the battery life of the other company ; plus what you see in the lcd ( no optical finder ) is n't what you get - not even for color ; the output was less than i expected .
7  you can read the other reviews for specs and performance opinions .
8  first and foremost , it will take better pic 's than most film camera 's .
9  without any tweaking at all , if the exposure is accurate , the colors are as realistic as ive ever seen produced by film , and this is a raw image !
10  [t]you 'll take more pics
11  i bought it for my trip to beunos aires , and also used it at the iguazu falls , and could not have asked for more perfect performance !
12  i am a long-time user of highly responsive film slrs and professional quality external flash equipment , just so you know my bias .
13  7 . a new photostich software for stiching your pics into a panoramic view .
14  in english , this means that even straight out of the box , you 'll be amazed at the pics you end up taking .
15  a lot of my opinions are more relevant for those who are switching from film .
16  in short , i have a new slr with an expensive lens and several film point and shoots .
17  and i let my kids shoot as many pics as they want , let them review them on the camera and just print the good ones ( which are not many ) .
canon	 :4.074074 Stars
canon with a count 22
1  i bought a 512 mb card by simpletech and it works great with my canon .
2  canon 's optics are better and i believe their processing algorithms are also better .
3  i am absolutely in awe of this camera , canon put enormous quality into the g3 .
4  the olympus is a bit clumsy-looking and the user-interface not as friendly as the canon , but one of the features that sold me on the g3 was the battery life - no other camera out there gives you the type of battery life as the canon g3 .
5  the g3 has a different type of battery charging system from the smaller canon cameras : the battery needs to be charged while in the camera , but the charging system also enables you to use the camera while plugged in without running down the battery .
6  canon was an obvious choice , but i did not want to limit my decision , so started researching all brands that would take my microdrives .
7  canon have packed a lot in here and the options and controls are easy to use and logically laid out .
8  great job canon !
9  still i am a little surprised that canon did not correct this design flaw before releasing the camera .
10  ( looks quite neat too suggesting that canon may have , er , canonized it a bit ).
11  despite this minor disappointment , i highly recommend the canon g3 anyone who is serious about digital photography .
12  this camera has canon 's great colorimetry , plus what you see in the lcd is what you get .
13  i called the canon technical service center to see if i had a defective camera .
14  the g3 has a shoe which will take other powerful ( and expensive ) canon flashes that will allow bounce and reflected flash photography .
15  i own another canon - an eos ( 35mm film ) camera .
16  i looked at both the nikon coolpix 5700 and the canon g3 , and decided on the g3 due both to ergonomics ( much more comfortable to hold and use ) and the price .
17  i 'm glad canon decided to keep the 4mp resolution and improved upon it with new technology ;
18  proven canon built quality and lens .
lcd	 :4.4 Stars
lcd with a count 22
1  - the drawbacks were that they were not user friendly for the casual photographer , the lcd screen is a little too small , cp5000 does not take photos in raw format .
2  4mp , 4x optical zoom , takes absolutely beautiful photos with detail that challenges all of the above 5mp cameras , easy to understand and use ( has a great swivel lcd screen ) , a lot of features and add-on options , comes with great software ( not to be overlooked ) , and last but by far not least , received my fiance 's stamp of approval ( two thumbs up ! )
3  i tried out some other brands in the stores , and was disappointed by the battery life of the other company ; plus what you see in the lcd ( no optical finder ) is n't what you get - not even for color ; the output was less than i expected .
4  the moveable lcd screen is great .
5  ( well thats only for old-school die-hard optical viewfinder fans ) use lcd instead which is brilliant and you can twist around too .
6  - i did n't care much for the tilting lcd screen , it seemed very limited and not very useful .
7  however , using the lcd seems to eliminate this minor problem .
8  when you look through the viewfinder ( not the lcd ) the bottom left corner of the picture ( about 15 % ) is blocked by the lens .
9  not perfect ( yes , the viewfinder can get obstructed in instances.but the lcd works well enough in those instances ) , not the cheapest 4.0 mp , but the best 4.0 mp .
10  after about a minute of trying to tell me that most people use the lcd and not the view finder , they finally admitted , it was a design flaw in the camera .
11  it 's great to switch to spot metering and actually see it working on the lcd screen .
12  the lens is visible in the viewfinder when the lens is set to the wide angle , but since i use the lcd most of the time , this is not really much of a bother to me .
point	 :4.736842 Stars
point with a count 18
1  for simple point and shoot photography , consider a cheaper digital .
2  if you are looking for a very simple point and shoot camera , this is probably not what you are looking for .
3  range of functions - as indicated above - it has something for everyone : point and shoot power plus advanced functions for those who are serious about photography .
4  what makes the focus-lock lag time something i can live with is the extreme depth of field obtainable with these point and shoot digicams at f8 .
5  this is the perfect camera for a photo hobbiest who wants to have easy point and shoot ability as well .
6  another point of note : the battery life is incredible !
7  rather heavy for point and shoot but a great camera for semi pros .
8  good points :
9  anyone looking for more than " point and shoot " can make a huge step up for a moderate price difference .
10  once i read the manual i was able to point and shoot without having to fumble around trying to figure out where the controls are located .
setting	 :4.6875 Stars
setting with a count 15
1  for me on the fine resolution setting ( not maximum but very close ) this adds up to over 1000 images with the 1 gig card .
2  by cocking the shutter to the halfway position and getting the settings ready to shoot , i was able to produce excellent stopaction photos -- contrary to what other reviewers experienced .
3  newbies will find the full auto setting will give them perfect pictures right out of the box .
4  the canon software for raw images does not present you with a raw image at all , but the raw image after it has been processed by all the image-affecting settings in the camera .
5  you can use this camera right out of the box on the automatic setting , or slowly get comfortable with the manual settings and what they can do .
6  with the automatic settings , i really have n't taken a bad picture yet .
7  there are six default settings ( off , vivid , sepia , neutral , low sharpening , b & w ) as well as a ' custom effect ' that allows you to control sharpening , contrast and saturation .
8  i 'm easily enlarging pictures to 8 1/2 x 11 with no visible loss in picture quality and not even using the best possible setting as yet ( super fine ) .
9  1 ) slr like programming and exposure control gives you latitude to be creative , yet its progam and auto exposure settings provide excellent photos if you do n't want to bother with the settings .
10  it helps avoid the problem of a color cast on the pictures , especially in mixed-light settings .
g2	 :5.0 Stars
g2 with a count 15
1  looks sort of like picasa software ( google it if you dont know ) in the interface and is as easy to install and operate as g2 's , but more intuitive .
2  personally i believe it even outperforms the g2 in terms of less haze and astonishingly real colors .
3  a few of my work constituents owned the g2 and highly recommended the canon for picture quality .
4  some of the great gains over g2 --
5  i was perfectly happy with my g2 , so why did i trade up to the g3 ?
6  being a great fan of the g2 i set out with g3 with a somewhat negative expectation , difficult as it is to improve drastically on something already as ' perfect ' as the powershot g2 .
7  [t]great camera but g2 will do the same for less
8  the g2 was slightly curvy with a champagne finish -- very homely .
9  2 . battery life is over 4.5 hours , compared to about 2.5 hours for the g2 or the 2 hours for most nikons .
10  ( 2 ) there are , actually , several differences between the g2 and g3 , such as differences in continuous shooting , the optical lens , the control layout , playback zoom , image processing , and so on .
11  it 's slightly lighter than the g2 and packed with even more features .
shutter	 :3.6842105 Stars
shutter with a count 14
1  once i get focus lock , i can then wait until my restless subject ( a pet or a child ) strikes an amusing pose and then fire the shutter with some reasonable probability of getting my subject still in focus .
2  the camera is a dream to operate in automode , but also gives tremendous flexibility in aperture priority , shutter priority , and manual modes .
3  at least once youve got focus lock , the shutter release lag time for the g3 is about 1/10 of a second , which from what ive read , is better than just about anything else available .
4  i have yet to try using all of the adjustment options : shutter priority , aperature priority , light metering adjustments , etc. , but all controls are well thought out and and the manual is relatively clear .
5  i also discovered the exposure-bracket setting , which enables you to take three exposures with one press of the shutter : the first at the camera-determined exposure , then one lighter and one darker .
6  it seems to me that after the focus and metering are complete there is quite a lag before the shutter ?
7  you also have to set the g3 to second shutter sync , which is what youd want to do most of the time anyhow .
8  the g3 is loaded with many useful features , and unlike many smaller digital cameras , it is easy to hold steady when using slower shutter speeds .
9  the g3 had problems focusing in low light and would not take the picture when the shutter was pressed but after the shutter had been released a few seconds .
10  in order for this to work , you have to set the camera to manual mode and set the shutter speed and f-stop yourself .
megapixel	 :5.0 Stars
megapixel with a count 12
1  4 megapixels is enough for anybody and the photo quality is awesome .
2  just a little overview , powershot g3 is the flagship of canon 's powershot series and its an slr-like camera , its 4 megapixel and ( alsmost ) full manual control gives the pictures a touch of brilliance .
3  the canon g3 improves in almost all ways on the g1 and g2 before it , and in fact beats the nikon coolpix 5000 in performance ( picture quality and battery life ) -- which is amazing because the 5000 is a 5 megapixel camera and the canon is a 4 megapixel camera .
4  overall , the g3 delivers what must be considered the best image quality of any current > 4 megapixel digicams , from a detail , tonal balance and color response point of view .
5  there 's a noticeable difference in the quality of a 4 megapixel image versus the 2 megapixels of the s330 , especially if you want to crop and enlarge the pictures .
6  this camera is closest to perfect than any other digicam that is 4-5 megapixel .
7  4 megapixels is plenty for all but pros , and you will not be disappointed with the results of this camera .
8  i did extensive research comparing different 4 and 5 megapixel cameras .
9  four megapixels is great .
shot	 :3.5294118 Stars
shot with a count 12
1  it was ( i sold it after a few months ) too expensive for the shots that i got .
2  i was able to take great photos of the 4th of july fire works , and got some amazing shots of the kids playing with sparklers .
3  i also got myself a 512mb viking compact flash ( enough for 255 shots at full 4mp resolution and max picture quality ) and a used $ 250 3lb subnotebook with usb connection and tons of hard drive space for long trips so i can verify what i 've taken and that subnotebook also saves me from having to buy extra compactflash .
4  the catch with the canon g3 camera , ( and perhaps all of digital cameras ) is that its unresponsiveness will cause you to miss precious shots .
5  based on my used , 1 full charge was enough for at least 255 shots .
6  i have a 120 gb remote drive i use to store my digital images :
7  ( 2 ) there are , actually , several differences between the g2 and g3 , such as differences in continuous shooting , the optical lens , the control layout , playback zoom , image processing , and so on .
8  as with taking digital pictures , i notice other people including myself have errors on their compactflash which results in certain shots being partially taken or lost - this is an issue that seems to effect compactflash and other digicam brand .
result	 :5.0 Stars
result with a count 12
1  the photos she took are better than the results i got from my nikon slr and range of lenses !
2  overall , the g3 delivers what must be considered the best image quality of any current > 4 megapixel digicams , from a detail , tonal balance and color response point of view .
3  any film zoom p and s would have given superior results with a minimal effort .
4  messing around with images in photoshop ( a supplied software package ) and printing them on a good printer , yielded excellent results .
5  in the hands of someone who does n't , it will yield good results on idiot program / auto mode .
6  6 . the g2 's " color effect " exposure mode has now been removed , the replacement is a selectable " effect func " menu option available in all exposure modes .
7  4 ) the great thing about digital , in general , is that you can generally see the results of your exposure settings on the lcd screen before you take the picture , not two weeks later when you get the film developed .
8  as with taking digital pictures , i notice other people including myself have errors on their compactflash which results in certain shots being partially taken or lost - this is an issue that seems to effect compactflash and other digicam brand .
slr	 :4.5833335 Stars
slr with a count 11
1  the g3 has most if not all of the features that you would want from a semi-pro / pro slr with a good range of manual options for those who know something about photography .
2  [t]if you love an slr 35mm but need to go digital
3  1 ) quite bulky ( it 's about the same size as my minolta vectis s-1 aps slr ) and uses a heavy battery , although not very solid as it is contructed mostly of plastic ( unlike canon 's elph line )
4  what i really want is a $ 1,500 digital slr with a full frame sensor that will take my nikon lenses .
5  in short , i have a new slr with an expensive lens and several film point and shoots .
6  i am a long-time user of highly responsive film slrs and professional quality external flash equipment , just so you know my bias .
unit	 :3.846154 Stars
unit with a count 10
1  this has made the greatest difference in the quality of my photographs : the built-in flash on any of these cameras gives you flat photos , red-eye , and annoying shadows ; a good add-on flash unit can be bounced off the ceiling or wall for pleasing , almost-natural lighting .
2  i would recommend a larger compact-flash card , at least 128 mb .
3  the reason i rated it a four is because of that darn diopter adjustment dial. its very small and hard to turn so you can 't get an accurate adjustment ( for those of you who do n't know what a diopter adjustment is , it is to adjust the focus of the viewfinder to your eyesight . )
4  the reason i rated it a four is because of that darn diopter adjustment dial. its very small and hard to turn so you can 't get an accurate adjustment ( for those of you who do n't know what a diopter adjustment is , it is to adjust the focus of the viewfinder to your eyesight . )
5  the tiny ( postage-stamp sized ) remote unit is wonderful : not only does it trigger the shutter , it can also be used to zoom and review pictures .
olympus	 :4.375 Stars
olympus with a count 7
1  from a dime store disposable to a top of the line eos , all film cameras share this ability to capture the moment you tell them to .
2  i challenge anyone ( who is not in direct sun at the beach at noon ) to say it is fast and responsive .
3  i have not spent much time with the included software , so i don't know what to say about it other than it seems ok .
4  i compared it to the olympus c5050z , the sony dcs-f 717 and the nikon 5700 .
5  i had an olympus digital camera before and it was nothing compared to this .
cf	 :4.285714 Stars
cf with a count 6
1  i am using kingston 512mb cf which works great and is very fast .
2  there are six default settings ( off , vivid , sepia , neutral , low sharpening , b & w ) as well as a ' custom effect ' that allows you to control sharpening , contrast and saturation .
3  its silver magnesium finish is stunning , and the sharp lines and excellent grip are better than any other camera i 've seen .
4  i received the camera , inserted a larger cf card , charged the battery , and handed it to my wife .
moment	 :5.0 Stars
moment with a count 3
1  8 . perhaps inspired by the canon 's factory white-correction settings ( which were found lacking and had to be altered by a user before the white edges from buildings etc could be cleaned out ) , the g3 has much sharper white offsets .
2  the dive , the kick , the blow-out-the-candles moments are , to me , the reason for cameras .
OverAll Rating is : 4.479911 Out of 5 Stars
Negative summery is: 
1  maybe it is my lack of experience , but i found shots with this camera very disappointing .

2  this is my first digital camera and i could n't be happier .

3  the only minor nits i have with the camera are it is fairly boxy looking , it needs a wrist strap instead of a neck strap , and it is a bit slow between shots .

4  i am stunned and amazed at the quality of the raw images i am getting from this g3 ( in conjunction with my professional flash system ) , and can easily put up with the cameras limitations , because ive never seen anything better within its resolution limits .

5  it can be a point-and-shoot camera , but if you do not intend to " get into " it 's finer features , i 'd suggest a less enthusiast featured choice .

6  the on-off button feels somewhat flimsy , and has an awkward , tiny little lock-out button that needs to be depressed to turn on the camera .

7  i do not know a whole lot about photography , but i am happy to know that this camera can always perform , even as i grow in skill and knowledge .

8  another good thing is that this camera seems to introduce much less noise in dark places than others i 've seen .

9  i called the canon technical service center to see if i had a defective camera .

10  these things may get a lot better in the future , but from what i 've seen in the last few years , the technology for digital cameras is n't advancing at the pace of pc 's , phones and hard drives .

11  i can 't write enough positive things about this great little camera !

12  but after trying many adjustments , the camera remains unresponsive when compared to any film-based camera .

13  i recommend unreservedly the powershot g3 to any potential buyer looking for a first-class digital camera at a reasonable price - there is no better camera out there - period !

14  i would recommend that you purchase a lexar media cf for the camera as the sandisk card that comes packaged is too small and too slow !

15  1 ) the included lens cap is very loose on the camera .

1  2 ) not very ergonomical - you 'll find even for a point-and-shoot lens )

2  i 'm concerned that with the easily removed lens cap , i may damage the lens .

3  b ) the lens cover is surely loose , i already accidentally finger-printed the len a few times , and au lens tigt and cause potential damage .

4  in short , i have a new slr with an expensive lens and several film point and shoots .

5  ( well thats only for old-school die-hard optical viewfinder fans ) use lcd instead which is brilliant and you can twist around too .

6  not perfect ( yes , the viewfinder can get obstructed in instances.but the lcd works well enough in those instances ) , not the cheapest 4.0 mp , but the best 4.0 mp .

7  to address two previous somewhat negative reviews : ( 1 ) yes , the lens barrel does obstruct part of the lower left corner in the lens viewfinder ; however , the lcd viewfinder is rather stunning and i find myself rarely using the lens viewfinder .

1  this has made the greatest difference in the quality of my photographs : the built-in flash on any of these cameras gives you flat photos , red-eye , and annoying shadows ; a good add-on flash unit can be bounced off the ceiling or wall for pleasing , almost-natural lighting .

2  i wanted something that is able to take high quality photos but not be so bulky that i would wind up leaving it at home all the time .

3  always remember , cameras do n't take great pictures , people do !

4  got way too many blurry pictures .

5  nice camera but does n't take as sharp as pictures i thought they would , and again .

6  well flash photos are never great , and there was still a lot of noise .

1  poor quality pics , short battery life , slow time consuming uploads and printing will ruin the digital camera experience and keep you buying film .

2  crop and enlarge the best at practically no extra cost or time .

3  although i tried contacting amazon to see if they can do anything , the replies i got were inept as if they had n't taken time to read the complaint .

4  as of this writing , technology has not solved the focus-lock lag time problem for point-and-shoot digicams and anyone who is satisfied with it simply has never used a modern film slr .

5  not perfect ( yes , the viewfinder can get obstructed in instances.but the lcd works well enough in those instances ) , not the cheapest 4.0 mp , but the best 4.0 mp .

1  the olympus is a bit clumsy-looking and the user-interface not as friendly as the canon , but one of the features that sold me on the g3 was the battery life - no other camera out there gives you the type of battery life as the canon g3 .

2  1 ) quite bulky ( it 's about the same size as my minolta vectis s-1 aps slr ) and uses a heavy battery , although not very solid as it is contructed mostly of plastic ( unlike canon 's elph line )

3  although canon 's batteries are proprietary , they last a really long time , recharge fairly quickly in the camera , plus if you want ' more power ' , you can even find a knockoff charger and spare batteries right here on amazon .

4  the g3 has a shoe which will take other powerful ( and expensive ) canon flashes that will allow bounce and reflected flash photography .

5  needless to say , the canon won , hands down .

1  it was ( i sold it after a few months ) too expensive for the shots that i got .

2  these things may get a lot better in the future , but from what i 've seen in the last few years , the technology for digital cameras is n't advancing at the pace of pc 's , phones and hard drives .

3  the only minor nits i have with the camera are it is fairly boxy looking , it needs a wrist strap instead of a neck strap , and it is a bit slow between shots .

4  i also got myself a 512mb viking compact flash ( enough for 255 shots at full 4mp resolution and max picture quality ) and a used $ 250 3lb subnotebook with usb connection and tons of hard drive space for long trips so i can verify what i 've taken and that subnotebook also saves me from having to buy extra compactflash .

5  you can take pictures with the camera held above your head , way down , or beside you with no problem , allowing you to position the camera for the best shot without contorting yourself .

1  once i get focus lock , i can then wait until my restless subject ( a pet or a child ) strikes an amusing pose and then fire the shutter with some reasonable probability of getting my subject still in focus .

2  i have yet to try using all of the adjustment options : shutter priority , aperature priority , light metering adjustments , etc. , but all controls are well thought out and and the manual is relatively clear .

3  i also discovered the exposure-bracket setting , which enables you to take three exposures with one press of the shutter : the first at the camera-determined exposure , then one lighter and one darker .

4  the g3 is loaded with many useful features , and unlike many smaller digital cameras , it is easy to hold steady when using slower shutter speeds .

1  poor quality pics , short battery life , slow time consuming uploads and printing will ruin the digital camera experience and keep you buying film .

2  as of this writing , technology has not solved the focus-lock lag time problem for point-and-shoot digicams and anyone who is satisfied with it simply has never used a modern film slr .

3  it is less versatile , but i am never disappointed with the output .

4  i am a long-time user of highly responsive film slrs and professional quality external flash equipment , just so you know my bias .

1  relative to what i can easily achieve with external flash on my nikon slr , the internal flash on the g3 produces harsh , flat images with ugly hot spots .

2  for those who are used to brass cameras that can be dropped , picking up a camera like the g3 is an unnerving experience .

3  being a great fan of the g2 i set out with g3 with a somewhat negative expectation , difficult as it is to improve drastically on something already as ' perfect ' as the powershot g2 .

1  - the drawbacks were that they were not user friendly for the casual photographer , the lcd screen is a little too small , cp5000 does not take photos in raw format .

2  4mp , 4x optical zoom , takes absolutely beautiful photos with detail that challenges all of the above 5mp cameras , easy to understand and use ( has a great swivel lcd screen ) , a lot of features and add-on options , comes with great software ( not to be overlooked ) , and last but by far not least , received my fiance 's stamp of approval ( two thumbs up ! )

3  - i did n't care much for the tilting lcd screen , it seemed very limited and not very useful .

1  the two limitations i knew i would have to deal with are the very long lag time before it focus-locks ( even in bright light ) , and the unsatisfactory light quality of the built-in flash .

2  unfortunately , the neutral density filters for the metz flash are no longer available , so the first problem can't easily be solved .

3  i can't use my nikon external flash on a canon camera , but i can use my metz , with the proper metz module and extension cord connected between the g3 and the 60 ct-4 .

1  the zoom lens unit feels fragile and it is worth buying a good camera bag if you are going put to carry it round a lot .

2  the reason i rated it a four is because of that darn diopter adjustment dial. its very small and hard to turn so you can 't get an accurate adjustment ( for those of you who do n't know what a diopter adjustment is , it is to adjust the focus of the viewfinder to your eyesight . )

1  the function lever - the one which switches between capture and view mode feels fragile .

2  the strap is horrible and gets in the way of parts of the camera you need access to .

1  negative points :

1  9 . in dim lit environs the g2 could easily outperform any other camera , and thankfully g3 maintains this rep .

1  the optical zoom works great and the 14x digital zoom is a very nice addition although pictures at the highest digital zoom are a little blurry .

1  relative to what i can easily achieve with external flash on my nikon slr , the internal flash on the g3 produces harsh , flat images with ugly hot spots .

1  i would recommend that you purchase a lexar media cf for the camera as the sandisk card that comes packaged is too small and too slow !

1  1 ) quite bulky ( it 's about the same size as my minolta vectis s-1 aps slr ) and uses a heavy battery , although not very solid as it is contructed mostly of plastic ( unlike canon 's elph line )

1  the olympus is a bit clumsy-looking and the user-interface not as friendly as the canon , but one of the features that sold me on the g3 was the battery life - no other camera out there gives you the type of battery life as the canon g3 .

FINAL RESULT: 
J: 0  0  picture  excellent  1
J: 1  2  camera  easy  1
J: 2  2  camera  recent  1
J: 3  2  picture  past  1
J: 4  2  picture  elderly  1
J: 5  4  mode  green  1
J: 6  7  g2  few  1
J: 7  8  picture  visible  1
J: 8  8  setting  best  1
J: 9  8  setting  possible  1
J: 10  8  setting  super  1
J: 11  9  flash  larger  1
J: 12  9  flash  larger  1
J: 13  9  flash  larger  1
J: 14  9  camera  4mp  1
J: 15  10  camera  bottom  1
J: 16  10  camera  easy  1
J: 17  10  camera  flexible  1
J: 18  10  camera  powerful  1
J: 19  10  flash  external  1
J: 20  11  picture  excellent  1
J: 21  11  picture  many  1
J: 22  12  canon  great  1
J: 23  15  camera  first  1
J: 24  15  camera  digital  1
J: 25  16  camera  keen  1
J: 26  16  camera  technical  1
J: 27  16  camera  digital  1
J: 28  16  g3  worth  1
J: 29  16  g3  single  1
J: 30  17  g3  little  1
J: 31  17  camera  slr-like  1
J: 32  17  megapixel  full  1
J: 33  17  picture  manual  1
J: 34  19  lens  different  1
J: 35  20  image  4mp  1
J: 36  20  image  bigger  1
J: 37  20  image  high  1
J: 38  21  cf  great  1
J: 39  22  image  good  1
J: 40  22  image  cf  1
J: 41  26  lens  visible  1
J: 42  26  lens  optical  1
J: 43  27  lens  old-school  1
J: 44  27  lens  die-hard  -1
J: 45  27  lens  optical  1
J: 46  27  lcd  brilliant  1
J: 47  30  camera  incredible  1
J: 48  31  megapixel  extensive  1
J: 49  31  megapixel  different  1
J: 50  32  camera  online  1
J: 51  32  camera  helpful  1
J: 52  32  camera  complete  1
J: 53  32  camera  exhaustive  1
J: 54  32  camera  great  1
J: 55  32  image  high  1
J: 56  34  camera  awesome  1
J: 57  35  picture  online  1
J: 58  35  picture  great  1
J: 59  35  picture  pleased  1
J: 60  35  camera  functional  1
J: 61  36  setting  automatic  1
J: 62  36  picture  bad  1
J: 63  37  mode  panoramic  1
J: 64  37  picture  multiple  1
J: 65  37  image  seamless  1
J: 66  37  image  panoramic  1
J: 67  38  canon  enormous  1
J: 68  40  camera  great  1
J: 69  41  g3  satisfied  1
J: 70  43  g3  many  1
J: 71  43  g3  useful  1
J: 72  43  camera  many  1
J: 73  43  camera  smaller  1
J: 74  43  camera  digital  1
J: 75  43  camera  easy  1
J: 76  43  shutter  steady  1
J: 77  43  shutter  slower  -1
J: 78  45  lens  visible  1
J: 79  45  lens  wide  1
J: 80  45  lcd  most  1
J: 81  45  time  much  1
J: 82  46  canon  little  1
J: 83  46  canon  surprised  1
J: 84  47  canon  minor  1
J: 85  47  g3  serious  1
J: 86  47  g3  digital  1
J: 87  49  camera  full  1
J: 88  49  camera  wonderful  1
J: 89  51  camera  most  1
J: 90  51  camera  own  1
J: 91  51  camera  digital  1
J: 92  52  time  little  1
J: 93  53  unit  darn  1
J: 94  54  unit  small  -1
J: 95  54  unit  hard  -1
J: 96  54  unit  accurate  1
J: 97  55  camera  much  1
J: 98  55  camera  more  1
J: 99  55  camera  accurate  1
J: 100  58  setting  creative  1
J: 101  58  picture  excellent  1
J: 102  60  lcd  great  1
J: 103  61  camera  right  1
J: 104  61  camera  semi-serious  1
J: 105  61  camera  amateur  1
J: 106  62  zoom  nice  1
J: 107  63  result  great  1
J: 108  63  result  digital  1
J: 109  63  result  general  1
J: 110  65  mode  on-screen  1
J: 111  65  mode  helpful  1
J: 112  65  mode  tough  1
J: 113  67  slr  bulky  -1
J: 114  67  slr  same  1
J: 115  67  slr  heavy  1
J: 116  67  canon  solid  -1
J: 117  68  lens  ergonomical  -1
J: 118  68  lens  point-and-shoot  1
J: 119  70  camera  fantastic  1
J: 120  70  camera  digital  1
J: 121  71  camera  wonderful  1
J: 122  72  picture  easy  1
J: 123  74  zoom  optical  1
J: 124  74  zoom  great  1
J: 125  74  zoom  digital  1
J: 126  74  picture  nice  1
J: 127  74  zoom  highest  1
J: 128  74  zoom  digital  1
J: 129  74  zoom  little  1
J: 130  74  zoom  blurry  -1
J: 131  75  zoom  highest  1
J: 132  75  zoom  optical  1
J: 133  75  picture  perfect  1
J: 134  76  picture  usual  1
J: 135  76  picture  digital  1
J: 136  76  picture  purple  1
J: 137  76  picture  pleased  1
J: 138  77  picture  digital  1
J: 139  77  picture  nice  1
J: 140  77  picture  easy  1
J: 141  78  camera  only  1
J: 142  78  camera  minor  1
J: 143  78  lens  snug  1
J: 144  80  camera  fantastic  1
J: 145  82  g3  recent  1
J: 146  82  g3  best  1
J: 147  82  camera  digital  1
J: 148  82  camera  available  1
J: 149  84  setting  full  1
J: 150  84  picture  perfect  1
J: 151  85  megapixel  photo  1
J: 152  85  megapixel  awesome  1
J: 153  88  g3  comfortable  1
J: 154  88  g3  friendly  1
J: 155  89  point  more  1
J: 156  89  point  huge  1
